customerID,Churn_Pred,Churn_Prob,Risk_Bucket
4445-ZJNMU,1,0.8839676466910109,Very High
3125-RAHBV,0,0.062416092072498056,Low
6682-QJDGB,0,0.2270668922296441,Low
8840-DQLGN,0,0.4905078775239728,Medium
6258-NGCNG,0,0.3133206378793127,Low
5917-RYRMG,0,0.05969110731817545,Low
7157-SMCFK,0,0.03052728062610315,Low
0816-TSPHQ,0,0.35989889016469023,Low
6766-HFKLA,0,0.2321003516113479,Low
7067-KSAZT,0,0.48004205390602134,Medium
5155-AZQPB,0,0.24780977354900716,Low
6890-PFRQX,0,0.34884562712502737,Low
3508-VLHCZ,0,0.027975791867395246,Low
3649-JPUGY,0,0.039349695866793474,Low
9248-OJYKK,1,0.9481976341503475,Very High
7239-HZZCX,1,0.5691304258601414,Medium
9860-LISIZ,0,0.1254737212105269,Low
6979-ZNSFF,1,0.8864759126764011,Very High
8938-UMKPI,1,0.7397932546978181,High
1820-DJFPH,0,0.011013599244650608,Low
0732-OCQOC,0,0.04079143155618865,Low
6776-TLWOI,0,0.3296796504834668,Low
4940-KHCWD,0,0.03640715073466571,Low
9057-SIHCH,1,0.9443149823626352,Very High
9866-QEVEE,1,0.7009597436450392,High
5542-TBBWB,1,0.91585518002527,Very High
4587-VVTOX,1,0.9266548042595432,Very High
6322-HRPFA,0,0.18536777537891777,Low
6284-AHOOQ,1,0.6762767530958153,High
4530-NDRKU,0,0.038549660603007053,Low
1751-NCDLI,1,0.8203182398136224,Very High
3893-JRNFS,0,0.27729850119918825,Low
5857-XRECV,0,0.11639971185367465,Low
3115-CZMZD,0,0.09858906914982674,Low
4489-SNOJF,0,0.31062780875633,Low
1051-GEJLJ,0,0.35981268676722056,Low
3563-SVYLG,0,0.024830341948608958,Low
4301-VVZKA,1,0.79659641489356,High
9351-HXDMR,0,0.10571587812652984,Low
5161-XEUVX,0,0.12186270564666118,Low
3088-FVYWK,0,0.03381502332514831,Low
9812-GHVRI,1,0.5350889655332894,Medium
1370-GGAWX,0,0.4790703926086475,Medium
6023-YEBUP,1,0.9479630186665495,Very High
9940-RHLFB,1,0.8930675100293204,Very High
4541-RMRLG,0,0.2564739473518708,Low
2606-RMDHZ,1,0.6397148142984764,High
5575-TPIZQ,1,0.5148301997694329,Medium
9378-FXTIZ,0,0.2720093804939986,Low
4631-OACRM,1,0.8100958270075119,Very High
8593-WHYHV,1,0.9096629172280362,Very High
1403-GYAFU,0,0.0177447513675033,Low
7641-TQFHN,0,0.1982531751925329,Low
4237-CLSMM,0,0.3491912264962831,Low
4360-PNRQB,1,0.6704585054451714,High
5334-AFQJB,0,0.013615809040436999,Low
9308-ANMVE,0,0.3465412823857428,Low
3530-VWVGU,0,0.1473679052077926,Low
4674-HGNUA,0,0.027583957397453406,Low
3030-YDNRM,1,0.8498736198349903,Very High
3642-BYHDO,0,0.012898499302759173,Low
0440-UEDAI,0,0.2551973801119025,Low
9819-FBNSV,1,0.583124125159446,Medium
9289-LBQVU,0,0.1427904971839284,Low
4468-YDOVK,1,0.5145746192694672,Medium
2001-EWBQU,0,0.30072011975793833,Low
9992-UJOEL,1,0.6609219022452836,High
8409-WQJUX,0,0.2620317828002541,Low
3077-RSNTJ,0,0.26761845605493617,Low
6993-YCOBK,0,0.2535732591823169,Low
4817-VYYWS,1,0.8045053540557637,Very High
4702-HDRKD,0,0.07385098598208595,Low
3251-YMVWZ,0,0.06399659867423169,Low
4190-MFLUW,0,0.3980390639194135,Low
4678-DVQEO,1,0.7513124663879504,High
4701-AHWMW,0,0.295344297359988,Low
2987-BJXIK,0,0.03395585129878562,Low
1730-VFMWO,0,0.23641322241678744,Low
1936-UAFEH,0,0.18086238290569728,Low
5140-FOMCQ,0,0.35014843655001165,Low
8778-LMWTJ,1,0.7329121994383337,High
9840-DVNDC,1,0.8024506912607203,Very High
8033-VCZGH,1,0.6184622981027234,High
8580-QVLOC,0,0.02074274002778527,Low
6128-AQBMT,1,0.6717537409300262,High
6257-RJOHI,1,0.5377378640413275,Medium
1929-ZCBHE,0,0.14643392509065817,Low
6242-SGYTS,0,0.1923956011935301,Low
7010-ZMVBF,0,0.16844116649518426,Low
3519-ZKXGG,1,0.879606299848476,Very High
5666-MBJPT,0,0.02537944777766836,Low
3313-QKNKB,0,0.3963591827296355,Low
7581-EBBOU,0,0.09980350955860497,Low
1784-BXEFA,0,0.2610276987531441,Low
7492-TAFJD,0,0.05901124079551984,Low
5213-TWWJU,0,0.48413730294900464,Medium
3312-ZWLGF,1,0.6658005833990837,High
2923-ARZLG,0,0.24548752189350292,Low
7032-LMBHI,0,0.13834475225366816,Low
8292-ITGYJ,0,0.046179905342848514,Low
9107-UKCKY,0,0.3123700995995988,Low
6848-HJTXY,0,0.023572339372223743,Low
4184-VODJZ,0,0.41248638002215515,Medium
4846-WHAFZ,1,0.7289516737173688,High
8735-SDUFN,0,0.012163500588845896,Low
0839-JTCUD,0,0.049782839605289564,Low
6857-VWJDT,1,0.9518223985030003,Very High
7363-QTBIW,1,0.8292585526296983,Very High
6158-HDPXZ,1,0.729234017744505,High
5419-CONWX,1,0.8981249121101795,Very High
9286-DOJGF,1,0.6096777827008807,High
2408-PSJVE,0,0.23500137877236374,Low
2087-QAREY,0,0.388530381578259,Low
6777-TGHTM,0,0.4794257643643685,Medium
6507-ZJSUR,1,0.7884320154632385,High
5025-GOOKI,0,0.13534318855109592,Low
6080-LNESI,0,0.036559808827533985,Low
2236-HILPA,0,0.022575692787547574,Low
1386-ZIKUV,0,0.18207080288439387,Low
3365-SAIGS,1,0.7465543159083504,High
6061-GWWAV,0,0.1613328496240457,Low
9979-RGMZT,1,0.7429527042067301,High
8445-DNBAE,1,0.8253220642380426,Very High
6872-HXFNF,0,0.06300653812357651,Low
1320-HTRDR,1,0.8790873616644681,Very High
3923-CSIHK,1,0.6108128900054005,High
2446-ZKVAF,0,0.3723163585212011,Low
4640-UHDOS,1,0.5116157869323488,Medium
5457-COLHT,0,0.053475267475949745,Low
2254-DLXRI,1,0.9234387226553387,Very High
5339-PXDVH,1,0.7879475669699364,High
2386-LAHRK,1,0.7906643386867417,High
5062-CJJKH,0,0.15335046152803858,Low
8930-XOTDP,0,0.39436844586418174,Low
4779-ZGICK,0,0.033134723740277365,Low
9534-NSXEM,0,0.06565249694778642,Low
3716-BDVDB,1,0.9151426759825207,Very High
9842-EFSYY,1,0.610829632456286,High
9122-UMROB,1,0.5586510648448444,Medium
1867-BDVFH,1,0.8097559669050971,Very High
5949-EBSQK,0,0.40772008634489787,Medium
4160-AMJTL,0,0.38958598234812647,Low
8622-ZLFKO,1,0.9079936415568655,Very High
2990-IAJSV,0,0.016220248059948483,Low
6064-ZATLR,0,0.06343286963359598,Low
7409-KIUTL,1,0.9276017541458574,Very High
5505-OVWQW,0,0.07083688069988141,Low
3948-KXDUF,0,0.03444273226856706,Low
9814-AOUDH,0,0.0340187550526045,Low
7398-LXGYX,0,0.46483992348367476,Medium
5266-PFRQK,0,0.06045341003380765,Low
1568-BEKZM,0,0.06353648479531886,Low
2692-PFYTJ,1,0.6006825838222867,High
2533-QVMSK,0,0.18599910409983628,Low
5828-AVIPD,1,0.7087393705420549,High
2907-ILJBN,0,0.08335438699492892,Low
5226-NOZFC,1,0.6811583800241839,High
7114-AEOZE,0,0.0407404886878416,Low
2202-CUYXZ,1,0.9350511554037096,Very High
3466-RITXD,1,0.5679875868891435,Medium
7278-CKDNC,1,0.7535473809255004,High
1956-YIFGE,1,0.5825568184134168,Medium
0422-UXFAP,1,0.6083011415265371,High
3733-UOCWF,0,0.1602197213719718,Low
7191-ADRGF,0,0.16956548814856817,Low
5709-LVOEQ,0,0.12921201716987268,Low
6034-YMTOB,1,0.7353682208055679,High
6372-RFVNS,1,0.9102320205177223,Very High
9052-DHNKM,0,0.1729097225993209,Low
5609-IMCGG,1,0.6576116756089987,High
2959-MJHIC,1,0.8620134876379861,Very High
1319-YLZJG,1,0.7001011162577313,High
7623-TRNQN,1,0.6247338317506647,High
0377-JBKKT,0,0.21691683162601977,Low
1936-CZAKF,0,0.16348255083570193,Low
5063-IUOKK,0,0.03310200080488073,Low
8646-JCOMS,0,0.16492960732568593,Low
0979-MOZQI,0,0.04914724653488613,Low
1525-LNLOJ,0,0.06982131787675248,Low
5759-RCVCB,1,0.6558384197750489,High
9968-FFVVH,0,0.06230417202988872,Low
2266-FUBDZ,0,0.02882507965321486,Low
4760-THGOT,1,0.5917104025585754,Medium
2307-FYNNL,0,0.3729286505491528,Low
1143-NMNQJ,1,0.9322059386262679,Very High
1629-DQQVB,0,0.3472005875559072,Low
3766-EJLFL,0,0.16629909657384945,Low
8457-XIGKN,0,0.20941508474596968,Low
4981-FLTMF,0,0.12862834381885194,Low
7606-BPHHN,0,0.011390041587870773,Low
7005-CCBKV,1,0.8531211542699693,Very High
4648-YPBTM,0,0.08601668647349993,Low
2325-ZUSFD,0,0.15987939075914562,Low
1240-KNSEZ,1,0.6715605219818223,High
0430-IHCDJ,1,0.6484868070187807,High
7957-RYHQD,1,0.5165956387130523,Medium
6164-HAQTX,0,0.021942085529422378,Low
0749-IRGQE,1,0.7504294175400624,High
1227-UDMZR,0,0.018116799362704626,Low
5473-KHBPS,0,0.2849974592348516,Low
5297-MDOIR,0,0.12914019869837393,Low
8873-TMKGR,0,0.014337176286971584,Low
6481-ESCNL,1,0.674526297134781,High
0463-WZZKO,0,0.3950990526512215,Low
1038-RQOST,0,0.1530145137168421,Low
4937-QPZPO,1,0.5509712913700571,Medium
3604-WLABM,0,0.4861613320399193,Medium
1360-XFJMR,0,0.3872222060549893,Low
8717-VCTXJ,0,0.053463868640795234,Low
5196-SGOAK,1,0.9190759725219718,Very High
8739-XNIKG,1,0.898901443938807,Very High
2320-TZRRH,0,0.06208486377172778,Low
5186-SAMNZ,1,0.9028530906055243,Very High
5760-FXFVO,1,0.7567568091870601,High
5380-WJKOV,1,0.7768129931158675,High
4703-MQYKT,0,0.028815818014619285,Low
2001-MCUUW,0,0.3709541216359376,Low
4947-DSMXK,1,0.6463444350905996,High
0076-LVEPS,0,0.19487728881502292,Low
5566-SOEZD,0,0.22509403686542762,Low
7408-OFWXJ,0,0.01731383652059752,Low
1097-FSPVW,0,0.25910069539216735,Low
4412-YLTKF,1,0.7197389339071286,High
0420-TXVSG,0,0.057637287717250976,Low
7817-BOQPW,1,0.9016605198022362,Very High
0963-ZBDRN,1,0.665956920222449,High
9685-WKZGT,1,0.8305984014465133,Very High
2139-FQHLM,1,0.5111825472209213,Medium
5825-XJOCM,0,0.1215733699637089,Low
0004-TLHLJ,1,0.8354449686089466,Very High
7529-ZDFXI,1,0.6582081046596834,High
6848-YLDFR,0,0.17285350256415027,Low
5820-PTRYM,0,0.1147983345732455,Low
2984-RGEYA,0,0.016258275100326253,Low
6434-TTGJP,0,0.049728560032844114,Low
9643-AVVWI,1,0.796124798536242,High
3506-OVLKD,0,0.08552000550203534,Low
4946-EDSEW,0,0.162430688974832,Low
2924-KHUVI,1,0.5755578044717691,Medium
2263-SFSQZ,0,0.03916751972397184,Low
5281-BUZGT,1,0.6879479352829175,High
3717-FDJFU,0,0.04099538726567587,Low
2239-CFOUJ,0,0.20949397372716175,Low
8699-ASUFO,1,0.838019939615494,Very High
1122-YJBCS,0,0.06710600832000631,Low
0628-CNQRM,0,0.16504249009746633,Low
1705-GUHPV,0,0.021170409362829008,Low
4877-TSOFF,0,0.1302507984586702,Low
7404-JLKQG,1,0.6677370115824618,High
0379-DJQHR,0,0.06909782526416523,Low
8993-PHFWD,1,0.7153927432253805,High
3930-ZGWVE,1,0.5691304258601414,Medium
1965-DDBWU,1,0.6972701131905601,High
7572-KPVKK,0,0.29592817835827184,Low
6854-EXGSF,1,0.5379047092337454,Medium
9483-GCPWE,0,0.08430589337746629,Low
8053-WWDRO,0,0.30329083272402796,Low
9473-CBZOP,0,0.10298159923586972,Low
3985-HOYPM,0,0.04158457346869848,Low
8378-LKJAF,1,0.7111396727292972,High
1310-QRITU,1,0.6004701705395203,High
3237-AJGEH,1,0.5462879571876172,Medium
6542-LWGXJ,1,0.630906504886391,High
6953-PBDIN,0,0.05430023338929571,Low
6332-FBZRI,0,0.07672666279901151,Low
9365-CSLBQ,0,0.011104664381146096,Low
3466-WAESX,1,0.5556108028566812,Medium
9700-ISPUP,1,0.537513446074718,Medium
5167-ZFFMM,1,0.9434525268425646,Very High
7669-LCRSD,1,0.5007828803780954,Medium
0870-VEMYL,0,0.397685915986725,Low
2995-UPRYS,0,0.43268588381080303,Medium
3179-GBRWV,0,0.4108914879639342,Medium
0701-TJSEF,0,0.40503132782683093,Medium
1848-LBZHY,1,0.5041569557577867,Medium
5380-XPJNZ,0,0.05546811161660549,Low
6608-QQLVK,1,0.8259073265832206,Very High
1475-VWVDO,1,0.8153817833250437,Very High
3721-CNEYS,1,0.8638292561131407,Very High
4299-OPXEJ,0,0.04091034293904629,Low
0096-BXERS,1,0.6408467004406228,High
3055-VTCGS,0,0.13038691559614699,Low
9405-GPBBG,0,0.22154377632706812,Low
6704-UTUKK,1,0.6333879148305215,High
9944-AEXBM,1,0.6589723769070659,High
2545-EBUPK,1,0.9337838961679809,Very High
6270-OMFIW,0,0.4574431167234729,Medium
1852-XEMDW,0,0.25058991777053613,Low
8158-WPEZG,1,0.584872147539864,Medium
5198-EFNBM,0,0.4259044006529303,Medium
7663-RGWBC,1,0.7521434456103875,High
3970-XGJDU,0,0.023430931328221136,Low
6845-RGTYS,1,0.6093178273531756,High
0123-CRBRT,0,0.028382956272474984,Low
6077-BDPXA,1,0.8396247762237916,Very High
2250-IVBWA,0,0.29579414215084415,Low
6137-NICCO,1,0.8582077863816406,Very High
8129-GMVGI,0,0.02890036064830689,Low
4353-HYOJD,0,0.25580518245779366,Low
8671-KKKOS,0,0.44993830247458977,Medium
8080-DDEMJ,1,0.8098260406256244,Very High
6698-OXETB,0,0.03659929584109637,Low
3312-UUMZW,1,0.7049963682561453,High
6376-GAHQE,1,0.8105193180889795,Very High
0733-VUNUW,0,0.3029681434200873,Low
6733-LRIZX,0,0.3442381077321083,Low
2165-VOEGB,0,0.2676828835920675,Low
1853-UDXBW,1,0.9118507938281357,Very High
9070-BCKQP,0,0.08705951851762936,Low
1035-IPQPU,1,0.6297558700639162,High
2057-ZBLPD,1,0.7869573237398091,High
6967-PEJLL,0,0.14327110871105053,Low
7879-CGSFV,0,0.3096309516868092,Low
2257-BOVXD,0,0.4797466556992619,Medium
9822-BIIGN,0,0.25435820257286923,Low
1136-XGEQU,0,0.21624595767689317,Low
2439-LYPMQ,1,0.8013185794457824,Very High
6543-XRMYR,1,0.818220939548586,Very High
5753-QQWPW,0,0.17833434507008347,Low
4785-QRJHC,0,0.28893469857025267,Low
0052-YNYOT,0,0.04869533570222572,Low
7054-LGEQW,1,0.6918024147053089,High
0608-JDVEC,0,0.04569469133345684,Low
6284-KMNUF,1,0.5170935180247342,Medium
6286-SUUWT,1,0.5938906205890275,Medium
3594-KADLU,1,0.5129172289935183,Medium
0536-ACXIP,0,0.09702995108592836,Low
8869-TORSS,0,0.12116977080393145,Low
0373-AIVNJ,0,0.21234122083522683,Low
6429-SHBCB,0,0.45478756811969856,Medium
5751-USDBL,0,0.05570197978418441,Low
6815-ABQFQ,1,0.5924621167509021,Medium
9450-TRJUU,1,0.6650787340492981,High
2805-AUFQN,0,0.03240160451439107,Low
7855-DIWPO,1,0.7056397478123781,High
0174-QRVVY,0,0.013759878495724562,Low
9507-EXLTT,1,0.9185625637146018,Very High
8390-FESFV,0,0.0594263209560628,Low
0661-KBKPA,0,0.21215829983557702,Low
6856-RAURS,1,0.8690631528102666,Very High
7322-OCWHC,0,0.028436864961295487,Low
2203-GHNWN,1,0.6020894709042101,High
3413-CSSTH,0,0.29571583922412864,Low
3006-XIMLN,1,0.9264433131203941,Very High
3750-CKVKH,1,0.8596151122576311,Very High
0576-WNXXC,1,0.7775129781197686,High
7056-IMHCC,1,0.7687136062475295,High
0866-QLSIR,0,0.10341948309086971,Low
1628-BIZYP,1,0.9363729876133263,Very High
2230-XTUWL,0,0.028614263037775242,Low
1980-KXVPM,1,0.8648660008137424,Very High
8619-IJNDK,0,0.015341597676454207,Low
2960-NKRSO,1,0.5647479744216327,Medium
6705-LXORM,1,0.792832047689539,High
7130-VTEWQ,1,0.859317358803245,Very High
9364-YKUVW,0,0.22366028421226816,Low
2761-OCIAX,1,0.8728011884936067,Very High
7996-BPXHY,0,0.059893419240360124,Low
4248-QPAVC,1,0.6453335511489973,High
9357-UJRUN,0,0.18978929801746575,Low
6340-DACFT,0,0.03187542929080887,Low
1023-BQXZE,0,0.08967912912360743,Low
5480-HPRRX,1,0.7673497436589151,High
9576-SYUHJ,1,0.6560266274764643,High
2169-RRLFW,0,0.016535194404074027,Low
8338-QIUNR,0,0.01357711996856242,Low
0463-TXOAK,0,0.03518052137457247,Low
4396-KLSEH,0,0.47935835997712567,Medium
5186-EJEGL,0,0.4192558590318455,Medium
9334-GWGOW,1,0.8771018526017905,Very High
5696-JVVQY,0,0.0843671406075198,Low
9633-DENPU,0,0.3378898067528138,Low
0581-BXBUB,1,0.7761623772720428,High
2750-BJLSB,0,0.4915535377078688,Medium
2770-NSVDG,1,0.5124325763380749,Medium
8280-MQRQN,1,0.7666926569487736,High
7851-FLGGQ,1,0.6356851267035507,High
9374-YOLBJ,0,0.4855922967715309,Medium
6583-SZVGP,0,0.44559965520323447,Medium
2150-OEGBV,0,0.05632305393865946,Low
9372-TXXPS,0,0.03121834973084087,Low
6933-FHBZC,0,0.1812168090637662,Low
4698-KVLLG,0,0.03918220300837958,Low
8752-STIVR,1,0.862711694296096,Very High
8623-ULFNQ,0,0.4915261958810527,Medium
9822-WMWVG,1,0.6070448370728928,High
4304-TSPVK,0,0.17150114131454422,Low
1716-LSAMB,0,0.0495743798161932,Low
3523-QRQLL,0,0.3462497316109914,Low
2187-PKZAY,1,0.7503154788583108,High
1895-QTKDO,1,0.6990481312021967,High
8161-QYMTT,1,0.9180196471261884,Very High
2955-PSXOE,1,0.603178767085443,High
6834-NXDCA,1,0.6556988325666718,High
8701-DGLVH,0,0.03155714462024534,Low
2480-SQIOB,1,0.6097312050934253,High
4993-JCRGJ,0,0.49849214858396784,Medium
0581-MDMPW,1,0.6981355512322867,High
7789-CRUVC,0,0.23278530115038618,Low
0164-APGRB,0,0.06528466383207754,Low
8034-RYTVV,0,0.20366870080689106,Low
3018-TFTSU,1,0.5477532344923419,Medium
9777-IQHWP,0,0.1158572668078662,Low
6899-PPEEA,1,0.7894701533474077,High
6701-YVNQG,0,0.02261577763459669,Low
7649-PHJVR,0,0.07167905097735365,Low
9278-VZKCD,1,0.657236426726939,High
7636-PEPNS,0,0.14081010943138755,Low
1575-KRZZE,0,0.4909669450864505,Medium
8590-OHDIW,0,0.052352908090016914,Low
7764-BDPEE,0,0.3150286256805935,Low
9480-BQJEI,0,0.2569836280161626,Low
3354-OADJP,0,0.19186434372779124,Low
3181-MIZBN,0,0.22604171762957476,Low
9327-QSDED,0,0.44296292457689956,Medium
4892-VLANZ,1,0.5691304258601414,Medium
0298-XACET,0,0.033249657412539296,Low
6917-FIJHC,0,0.01278111133574389,Low
6557-BZXLQ,1,0.6983833198963649,High
2432-TFSMK,0,0.4628226865955025,Medium
4211-MMAZN,1,0.5586510648448444,Medium
4751-ERMAN,0,0.05193145441520699,Low
8430-TWCBX,0,0.07045188629746832,Low
1942-OQFRW,1,0.7662090296647687,High
4075-JFPGR,0,0.3114674939758723,Low
3339-EAQNV,0,0.2692978231646782,Low
5329-KRDTM,0,0.028666002510786798,Low
0307-BCOPK,0,0.022805371881008427,Low
6473-ULUHT,0,0.4588527402746462,Medium
1194-SPVSP,1,0.5240387536221203,Medium
7249-WBIYX,1,0.8676891826321926,Very High
2293-IJWPS,1,0.5006749459773303,Medium
4377-VDHYI,0,0.3691401570484509,Low
0019-EFAEP,0,0.0591164675344649,Low
2480-EJWYP,0,0.44876816425893806,Medium
8970-ANWXO,0,0.2959779573033728,Low
8739-WWKDU,1,0.7854383611220511,High
2171-UDMFD,0,0.12087047417865514,Low
7036-TYDEC,0,0.2772509865995522,Low
3831-YCPUO,0,0.04901429475098025,Low
0121-SNYRK,0,0.09586856655766512,Low
3325-FUYCG,0,0.4080242365196421,Medium
1952-DVVSW,0,0.09427853795938818,Low
3571-DPYUH,0,0.21008579212354156,Low
2077-MPJQO,1,0.8780193827225038,Very High
2391-SOORI,0,0.4964196095241721,Medium
4086-ATNFV,0,0.13177943497123273,Low
3396-DKDEL,0,0.07642276140163116,Low
7471-MQPOS,0,0.09784748189626287,Low
7181-OQCUT,1,0.7318007692742725,High
3489-VSFRD,0,0.10105981882830004,Low
6283-GITPX,0,0.02217415993223083,Low
2845-HSJCY,1,0.8304922230597728,Very High
7216-KAOID,0,0.04967559861278813,Low
6680-WKXRZ,1,0.7923165057988002,High
2346-LOCWC,0,0.028138214438633475,Low
0769-MURVM,0,0.01390664611318042,Low
3374-LXDEV,1,0.7003319522427792,High
5318-YKDPV,0,0.06966877144335228,Low
8190-ZTQFB,0,0.4593819677964376,Medium
4512-ZUIYL,1,0.772649072496985,High
3090-QFUVD,0,0.4860622164560754,Medium
4806-KEXQR,1,0.8649488275831366,Very High
2369-FEVNO,1,0.6715605219818223,High
9637-CDTKZ,0,0.09516147078674049,Low
2954-PIBKO,0,0.030748446160491313,Low
2212-LYASK,0,0.27525087207781723,Low
9481-SFCQY,0,0.4702577180683988,Medium
2828-SLQPF,0,0.438273744116571,Medium
4647-MUZON,1,0.7514144025855622,High
8212-DJRCH,1,0.7502225125184976,High
0516-OOHAR,0,0.4119164197268696,Medium
4973-RLZVI,0,0.1446020718057056,Low
8089-UZWLX,0,0.1720380449088563,Low
9732-KPKBW,1,0.670317989141894,High
9715-WZCLW,0,0.20689620132601363,Low
0257-KXZGU,0,0.2599341270158618,Low
0707-HOVVN,0,0.09436158675583921,Low
5501-TVMGM,1,0.8510108484158794,Very High
3422-LYEPQ,1,0.9135187960603242,Very High
2277-VWCNI,1,0.6438321202625892,High
5461-QKNTN,1,0.6550102368638644,High
3967-KXAPS,0,0.017382431534340437,Low
6919-ELBGL,0,0.050571001749561105,Low
8361-LTMKD,1,0.8530726217534884,Very High
1131-ALZWV,0,0.09450108040118689,Low
5178-LMXOP,1,0.970587690995976,Very High
8992-CEUEN,0,0.4022019641824324,Medium
3320-VEOYC,1,0.8933992714204088,Very High
3672-YITQD,1,0.7684869287547568,High
6080-TCMYC,1,0.6746472421734659,High
6734-FQAJX,0,0.25518909849402927,Low
1063-DHQJF,0,0.05510793010938496,Low
3976-NLDEZ,1,0.5549388894571885,Medium
1729-VLAZJ,0,0.144785795531647,Low
3400-ESFUW,0,0.041287793571685834,Low
5271-YNWVR,0,0.2470098572292906,Low
1587-FKLZB,1,0.610932228783796,High
0958-YHXGP,1,0.7502123146677709,High
1494-EJZDW,0,0.0329842238280188,Low
1816-FLZDK,1,0.6026809357302555,High
2075-PUEPR,0,0.029501739586111363,Low
1833-TCXKK,1,0.7197079443800567,High
1436-ZMJAN,1,0.5786979547420933,Medium
0106-UGRDO,0,0.15872088805893175,Low
1069-XAIEM,1,0.966167004212035,Very High
4213-HKBJO,0,0.051314198724939857,Low
8345-MVDYC,0,0.06487042604293015,Low
2672-OJQZP,1,0.6884511693372769,High
5136-RGMZO,0,0.4162587623729333,Medium
5774-QPLTF,0,0.054524004513692007,Low
5240-CAOYT,0,0.28217444002013814,Low
3707-GNWHM,1,0.9177684075940264,Very High
5159-YFPKQ,1,0.8687299165826888,Very High
5052-PNLOS,1,0.8971572647929574,Very High
6173-GOLSU,1,0.6489181972825784,High
6661-HBGWL,1,0.7174301441722387,High
8207-VVMYB,0,0.03150815627377739,Low
5324-KTGCG,0,0.03915870862470022,Low
7354-OIJLX,1,0.8331891222205922,Very High
9286-BHDQG,0,0.013100373718609294,Low
3567-PQTSO,1,0.5714631307235554,Medium
3197-ARFOY,1,0.7306491885966799,High
5698-BQJOH,1,0.8684958283535594,Very High
1090-ESELR,0,0.06368098829524729,Low
0056-EPFBG,0,0.048172041473774574,Low
4955-VCWBI,0,0.05256978464615464,Low
4717-GHADL,0,0.09483363854011599,Low
0058-EVZWM,0,0.45570024824244865,Medium
7218-HKQFK,1,0.881032336664554,Very High
5057-RKGLH,0,0.037186885631341406,Low
2309-OSFEU,1,0.609876052490367,High
3429-IFLEM,0,0.022659863732017376,Low
1550-LOAHA,1,0.5022464989955362,Medium
1400-MMYXY,1,0.9281740951169045,Very High
7503-QQRVF,1,0.6646543419175636,High
7504-UWHNB,1,0.5816553292281059,Medium
9565-JSNFM,0,0.2998997866606668,Low
4735-BJKOU,0,0.03221893866622445,Low
3580-GICBM,0,0.0257425183261147,Low
7632-YUTXB,0,0.053608749269432494,Low
9412-ARGBX,0,0.0965576253429994,Low
9576-ANLXO,1,0.7882832187300173,High
1110-KYLGQ,0,0.366545255216551,Low
8696-JKZNU,1,0.7281305937271945,High
8757-TFHHJ,1,0.6895253459795906,High
2955-BJZHG,1,0.6581230841632342,High
9048-JVYVF,1,0.6970060737487627,High
0682-USIXD,1,0.679262290222556,High
3884-UEBXB,0,0.03116446602514369,Low
1776-SPBWV,0,0.06618281785344188,Low
9050-QLROH,1,0.7321814882970137,High
2925-VDZHY,0,0.017241046211280683,Low
9512-UIBFX,1,0.6478127977005036,High
8676-TRMJS,1,0.7765047755408637,High
3334-CTHOL,1,0.7855944935039024,High
6331-LWDTQ,1,0.6486260998577287,High
3847-BAERP,0,0.2574037165387117,Low
4709-LKHYG,0,0.07086001386243912,Low
8621-MNIHH,1,0.7440543980545715,High
8884-ADFVN,1,0.9476196233834554,Very High
2885-HIJDH,0,0.0543952603414441,Low
8570-KLJYJ,0,0.10263147075767709,Low
9339-FIIJL,0,0.02964372589144891,Low
6223-DHJGV,0,0.06735722282592078,Low
0959-WHOKV,0,0.46095757363785583,Medium
9610-WCESF,0,0.07457568051963577,Low
9279-CJEOJ,1,0.8302082294279002,Very High
2985-FMWYF,1,0.8267837109191318,Very High
3540-RZJYU,1,0.6602792242590101,High
2522-WLNSF,0,0.18767372652037964,Low
6861-XWTWQ,1,0.944862912762976,Very High
8735-NBLWT,0,0.20917686337600783,Low
1744-JHKYS,0,0.20755464753245734,Low
0841-NULXI,1,0.9021601221684906,Very High
4016-BJKTZ,0,0.31371567211060913,Low
9298-WGMRW,0,0.04944192513921551,Low
7893-IXHRQ,1,0.5815420238187837,Medium
8785-CJSHH,1,0.6547744912445478,High
7654-YWJUF,0,0.15616647337982018,Low
8909-BOLNL,0,0.1030923861011076,Low
9919-FZDED,0,0.035631713805905595,Low
0322-CHQRU,1,0.6911699353258163,High
3587-PMCOY,1,0.7337101432010429,High
0655-RBDUG,1,0.9159324012490272,Very High
0983-TATYJ,0,0.13942613586380245,Low
5650-YLIBA,1,0.7002816821619731,High
5144-TVGLP,1,0.718192840236388,High
3569-EDBPQ,1,0.6019967790169871,High
4945-RVMTE,0,0.3426231621548501,Low
3511-BFTJW,0,0.015415945267067886,Low
5537-UXXVS,0,0.11874389285043281,Low
8782-NUUOL,0,0.0894854513315602,Low
2865-TCHJW,1,0.9201557416802076,Very High
9931-KGHOA,0,0.22276271127018568,Low
3071-MVJCD,0,0.01265723529713833,Low
7279-BUYWN,1,0.7097988153603918,High
3756-VNWDH,0,0.4965840848642703,Medium
1395-OFUWC,0,0.2956240131390583,Low
4223-BKEOR,0,0.17907016434549117,Low
0040-HALCW,0,0.02902826822547891,Low
7124-UGSUR,0,0.41941399463453655,Medium
7395-XWZOY,0,0.37433185201537755,Low
5440-VHLUL,1,0.5453711101462174,Medium
4706-DGAHW,1,0.8098260406256244,Very High
